layout,label,temp,qv,qa,restart,swaps,run,elapsed_s,best_score,iters,iters_per_s,restarts
my-layout,baseline,5230,2.62,-5.0,2e-5,8,1,120.06,-1360000000000,2130,17.7,1
my-layout,baseline,5230,2.62,-5.0,2e-5,8,2,120.23,-1350000000000,2300,19.1,1
my-layout,baseline,5230,2.62,-5.0,2e-5,8,3,120.03,-1380000000000,2260,18.8,1
my-layout,temp=100,100,2.62,-5.0,2e-5,8,1,120.25,-1340000000000,2100,17.5,1
my-layout,temp=100,100,2.62,-5.0,2e-5,8,2,120.00,-1340000000000,2310,19.2,1
my-layout,temp=100,100,2.62,-5.0,2e-5,8,3,120.12,-1360000000000,2190,18.2,1
my-layout,temp=1000,1000,2.62,-5.0,2e-5,8,1,120.00,-1350000000000,2240,18.7,1
my-layout,temp=1000,1000,2.62,-5.0,2e-5,8,2,120.13,-1340000000000,2100,17.5,1
my-layout,temp=1000,1000,2.62,-5.0,2e-5,8,3,120.02,-1350000000000,2130,17.7,1
my-layout,temp=10000,10000,2.62,-5.0,2e-5,8,1,120.02,-1380000000000,2180,18.2,1
my-layout,temp=10000,10000,2.62,-5.0,2e-5,8,2,120.00,-1350000000000,2470,20.6,1
my-layout,temp=10000,10000,2.62,-5.0,2e-5,8,3,120.03,-1340000000000,2430,20.2,1
my-layout,temp=50000,50000,2.62,-5.0,2e-5,8,1,120.21,-1360000000000,2310,19.2,1
my-layout,temp=50000,50000,2.62,-5.0,2e-5,8,2,120.20,-1380000000000,2310,19.2,1
my-layout,temp=50000,50000,2.62,-5.0,2e-5,8,3,120.19,-1350000000000,2190,18.2,1
my-layout,qv=1.5,5230,1.5,-5.0,2e-5,8,1,120.05,-1370000000000,2200,18.3,0
my-layout,qv=1.5,5230,1.5,-5.0,2e-5,8,2,120.02,-1360000000000,2340,19.5,0
my-layout,qv=1.5,5230,1.5,-5.0,2e-5,8,3,120.01,-1350000000000,2150,17.9,0
my-layout,qv=2.0,5230,2.0,-5.0,2e-5,8,1,120.14,-1370000000000,2070,17.2,0
my-layout,qv=2.0,5230,2.0,-5.0,2e-5,8,2,120.13,-1330000000000,2410,20.1,0
my-layout,qv=2.0,5230,2.0,-5.0,2e-5,8,3,120.01,-1370000000000,2410,20.1,0
my-layout,qv=2.8,5230,2.8,-5.0,2e-5,8,1,120.17,-1320000000000,2170,18.1,3
my-layout,qv=2.8,5230,2.8,-5.0,2e-5,8,2,120.36,-1370000000000,2050,17.0,3
my-layout,qv=2.8,5230,2.8,-5.0,2e-5,8,3,120.21,-1360000000000,2550,21.2,3
my-layout,qv=2.95,5230,2.95,-5.0,2e-5,8,1,120.14,-1340000000000,2140,17.8,4
my-layout,qv=2.95,5230,2.95,-5.0,2e-5,8,2,120.01,-1340000000000,2170,18.1,4
